1769571062.714588 server started (7163): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1769571062.714924 on Linux 5.15.133.1-microsoft-standard-WSL2 #1 SMP Thu Oct 5 21:02:42 UTC 2023
1769571062.715086 using libevent 2.1.12-stable poll
1769571062.715246 using ncurses 6.4 20240113
1769571082.914794 utf8_from_data: (1 1 *) -> 4100002a
1769571082.914951 screen_write_cursormove: from 4,0 to 73,0
1769571082.915092 format_draw: range left at 0-4
1769571082.915241 format_draw: range window|0 at 4-11
1769571082.915385 format_draw: range right at 124-146
1769571082.915518 screen_write_cursormove: from 73,0 to 0,0
1769571082.915639 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1769571082.915765 unref client 0x55b55c5147e0 (2 references)
1769571082.915930 status_redraw exit: force=1, changed=1
1769571082.916087 screen_redraw_set_context: /dev/pts/6 @0 ox=0 oy=0 sx=146 sy=32 1/0
1769571082.916269 /dev/pts/6: \033[?25l
1769571082.916408 /dev/pts/6: current mode CURSOR
1769571082.916541 /dev/pts/6: setting mode NONE
1769571082.916665 /dev/pts/6: redrawing borders
1769571082.916808 screen_redraw_draw_borders: /dev/pts/6 @0
1769571082.916980 /dev/pts/6: redrawing panes
1769571082.917119 screen_redraw_draw_panes: /dev/pts/6 @0
1769571082.917255 screen_redraw_draw_pane: /dev/pts/6 @0 %0
1769571082.917475 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,0 at 0,0, width 146
1769571082.917609 tty_draw_line: px=0 py=0 nx=146 atx=0 aty=0
1769571082.917741 tty_draw_line: defaults: fg=8, bg=8
1769571082.917917 utf8_to_data: 41000054 -> (1 1 T)
1769571082.918205 utf8_to_data: 4100006f -> (1 1 o)
1769571082.918545 utf8_to_data: 41000020 -> (1 1  )
1769571082.918755 utf8_to_data: 41000072 -> (1 1 r)
1769571082.918922 utf8_to_data: 41000075 -> (1 1 u)
1769571082.919096 utf8_to_data: 4100006e -> (1 1 n)
1769571082.919296 utf8_to_data: 41000020 -> (1 1  )
1769571082.919443 utf8_to_data: 41000061 -> (1 1 a)
1769571082.919617 utf8_to_data: 41000020 -> (1 1  )
1769571082.919760 utf8_to_data: 41000063 -> (1 1 c)
1769571082.919912 utf8_to_data: 4100006f -> (1 1 o)
1769571082.920044 utf8_to_data: 4100006d -> (1 1 m)
1769571082.920191 utf8_to_data: 4100006d -> (1 1 m)
1769571082.920312 utf8_to_data: 41000061 -> (1 1 a)
1769571082.920443 utf8_to_data: 4100006e -> (1 1 n)
1769571082.920580 utf8_to_data: 41000064 -> (1 1 d)
1769571082.920701 utf8_to_data: 41000020 -> (1 1  )
1769571082.920832 utf8_to_data: 41000061 -> (1 1 a)
1769571082.920970 utf8_to_data: 41000073 -> (1 1 s)
1769571082.921099 utf8_to_data: 41000020 -> (1 1  )
1769571082.921222 utf8_to_data: 41000061 -> (1 1 a)
1769571082.921340 utf8_to_data: 41000064 -> (1 1 d)
1769571082.921476 utf8_to_data: 4100006d -> (1 1 m)
1769571082.921610 utf8_to_data: 41000069 -> (1 1 i)
1769571082.921759 utf8_to_data: 4100006e -> (1 1 n)
1769571082.921895 utf8_to_data: 41000069 -> (1 1 i)
1769571082.922030 utf8_to_data: 41000073 -> (1 1 s)
1769571082.922159 utf8_to_data: 41000074 -> (1 1 t)
1769571082.922283 utf8_to_data: 41000072 -> (1 1 r)
1769571082.922394 utf8_to_data: 41000061 -> (1 1 a)
1769571082.922519 utf8_to_data: 41000074 -> (1 1 t)
1769571082.922636 utf8_to_data: 4100006f -> (1 1 o)
1769571082.922757 utf8_to_data: 41000072 -> (1 1 r)
1769571082.922867 utf8_to_data: 41000020 -> (1 1  )
1769571082.923010 utf8_to_data: 41000028 -> (1 1 ()
1769571082.923125 utf8_to_data: 41000075 -> (1 1 u)
1769571082.923242 utf8_to_data: 41000073 -> (1 1 s)
1769571082.923360 utf8_to_data: 41000065 -> (1 1 e)
1769571082.923479 utf8_to_data: 41000072 -> (1 1 r)
1769571082.923602 utf8_to_data: 41000020 -> (1 1  )
1769571082.923723 utf8_to_data: 41000022 -> (1 1 ")
1769571082.923850 utf8_to_data: 41000072 -> (1 1 r)
1769571082.923967 utf8_to_data: 4100006f -> (1 1 o)
1769571082.924090 utf8_to_data: 4100006f -> (1 1 o)
1769571082.924208 utf8_to_data: 41000074 -> (1 1 t)
1769571082.924314 utf8_to_data: 41000022 -> (1 1 ")
1769571082.924433 utf8_to_data: 41000029 -> (1 1 ))
1769571082.924561 utf8_to_data: 4100002c -> (1 1 ,)
1769571082.924684 utf8_to_data: 41000020 -> (1 1  )
1769571082.924813 utf8_to_data: 41000075 -> (1 1 u)
1769571082.924937 utf8_to_data: 41000073 -> (1 1 s)
1769571082.925049 utf8_to_data: 41000065 -> (1 1 e)
1769571082.925176 utf8_to_data: 41000020 -> (1 1  )
1769571082.925290 utf8_to_data: 41000022 -> (1 1 ")
1769571082.925399 utf8_to_data: 41000073 -> (1 1 s)
1769571082.925519 utf8_to_data: 41000075 -> (1 1 u)
1769571082.925640 utf8_to_data: 41000064 -> (1 1 d)
1769571082.925742 utf8_to_data: 4100006f -> (1 1 o)
1769571082.925861 utf8_to_data: 41000020 -> (1 1  )
1769571082.925979 utf8_to_data: 4100003c -> (1 1 <)
1769571082.926097 utf8_to_data: 41000063 -> (1 1 c)
1769571082.926235 utf8_to_data: 4100006f -> (1 1 o)
1769571082.926352 utf8_to_data: 4100006d -> (1 1 m)
1769571082.926464 utf8_to_data: 4100006d -> (1 1 m)
1769571082.926563 utf8_to_data: 41000061 -> (1 1 a)
1769571082.926685 utf8_to_data: 4100006e -> (1 1 n)
1769571082.926811 utf8_to_data: 41000064 -> (1 1 d)
1769571082.926937 utf8_to_data: 4100003e -> (1 1 >)
1769571082.927058 utf8_to_data: 41000022 -> (1 1 ")
1769571082.927194 utf8_to_data: 4100002e -> (1 1 .)
1769571082.927328 /dev/pts/6: \033[1;1H
1769571082.927444 /dev/pts/6: To run a command as administrator (user "root"), use "sudo <command>".
1769571082.927560 tty_draw_line: 76 to end of line (42 cleared)
1769571082.927677 tty_clear_line: /dev/pts/6, 76 at 70,0
1769571082.927800 /dev/pts/6: \033[K
1769571082.927929 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,1 at 0,1, width 146
1769571082.928063 tty_draw_line: px=0 py=1 nx=146 atx=0 aty=1
1769571082.928205 tty_draw_line: defaults: fg=8, bg=8
1769571082.928343 utf8_to_data: 41000053 -> (1 1 S)
1769571082.928478 utf8_to_data: 41000065 -> (1 1 e)
1769571082.928591 utf8_to_data: 41000065 -> (1 1 e)
1769571082.928719 utf8_to_data: 41000020 -> (1 1  )
1769571082.928854 utf8_to_data: 41000022 -> (1 1 ")
1769571082.928977 utf8_to_data: 4100006d -> (1 1 m)
1769571082.929115 utf8_to_data: 41000061 -> (1 1 a)
1769571082.929233 utf8_to_data: 4100006e -> (1 1 n)
1769571082.929378 utf8_to_data: 41000020 -> (1 1  )
1769571082.929507 utf8_to_data: 41000073 -> (1 1 s)
1769571082.929646 utf8_to_data: 41000075 -> (1 1 u)
1769571082.929775 utf8_to_data: 41000064 -> (1 1 d)
1769571082.929892 utf8_to_data: 4100006f -> (1 1 o)
1769571082.930015 utf8_to_data: 4100005f -> (1 1 _)
1769571082.930136 utf8_to_data: 41000072 -> (1 1 r)
1769571082.930257 utf8_to_data: 4100006f -> (1 1 o)
1769571082.930383 utf8_to_data: 4100006f -> (1 1 o)
1769571082.930503 utf8_to_data: 41000074 -> (1 1 t)
1769571082.930626 utf8_to_data: 41000022 -> (1 1 ")
1769571082.930767 utf8_to_data: 41000020 -> (1 1  )
1769571082.930882 utf8_to_data: 41000066 -> (1 1 f)
1769571082.931001 utf8_to_data: 4100006f -> (1 1 o)
1769571082.931131 utf8_to_data: 41000072 -> (1 1 r)
1769571082.931246 utf8_to_data: 41000020 -> (1 1  )
1769571082.931366 utf8_to_data: 41000064 -> (1 1 d)
1769571082.931488 utf8_to_data: 41000065 -> (1 1 e)
1769571082.931595 utf8_to_data: 41000074 -> (1 1 t)
1769571082.931714 utf8_to_data: 41000061 -> (1 1 a)
1769571082.931866 utf8_to_data: 41000069 -> (1 1 i)
1769571082.931990 utf8_to_data: 4100006c -> (1 1 l)
1769571082.932117 utf8_to_data: 41000073 -> (1 1 s)
1769571082.932227 utf8_to_data: 4100002e -> (1 1 .)
1769571082.932356 /dev/pts/6: \r
1769571082.932476 /dev/pts/6: \n
1769571082.932600 /dev/pts/6: See "man sudo_root" for details.
1769571082.932718 tty_draw_line: 114 to end of line (24 cleared)
1769571082.932837 tty_clear_line: /dev/pts/6, 114 at 32,1
1769571082.932959 /dev/pts/6: \033[K
1769571082.933085 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,2 at 0,2, width 146
1769571082.933194 tty_draw_line: px=0 py=2 nx=146 atx=0 aty=2
1769571082.933312 tty_draw_line: defaults: fg=8, bg=8
1769571082.933437 tty_draw_line: 146 to end of line (0 cleared)
1769571082.933552 tty_clear_line: /dev/pts/6, 146 at 0,2
1769571082.933670 /dev/pts/6: \r
1769571082.933787 /dev/pts/6: \n
1769571082.933916 /dev/pts/6: \033[K
1769571082.934044 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,3 at 0,3, width 146
1769571082.934181 tty_draw_line: px=0 py=3 nx=146 atx=0 aty=3
1769571082.934306 tty_draw_line: defaults: fg=8, bg=8
1769571082.934417 utf8_to_data: 4100006b -> (1 1 k)
1769571082.934541 utf8_to_data: 41000069 -> (1 1 i)
1769571082.934667 utf8_to_data: 4100006e -> (1 1 n)
1769571082.934790 utf8_to_data: 41000067 -> (1 1 g)
1769571082.935001 utf8_to_data: 41000072 -> (1 1 r)
1769571082.935140 utf8_to_data: 41000065 -> (1 1 e)
1769571082.935276 utf8_to_data: 41000061 -> (1 1 a)
1769571082.935400 utf8_to_data: 41000040 -> (1 1 @)
1769571082.935527 utf8_to_data: 41000045 -> (1 1 E)
1769571082.935645 utf8_to_data: 41000072 -> (1 1 r)
1769571082.935769 utf8_to_data: 4100006f -> (1 1 o)
1769571082.935905 utf8_to_data: 41000073 -> (1 1 s)
1769571082.936190 utf8_to_data: 4100003a -> (1 1 :)
1769571082.936329 /dev/pts/6: \033[32m
1769571082.936460 /dev/pts/6: \033[1m
1769571082.936608 /dev/pts/6: \r
1769571082.936737 /dev/pts/6: \n
1769571082.936894 /dev/pts/6: kingrea@Eros
1769571082.937027 utf8_to_data: 4100002f -> (1 1 /)
1769571082.937159 /dev/pts/6: \033(B\033[m
1769571082.937271 /dev/pts/6: :
1769571082.937394 utf8_to_data: 4100006d -> (1 1 m)
1769571082.937508 utf8_to_data: 4100006e -> (1 1 n)
1769571082.937635 utf8_to_data: 41000074 -> (1 1 t)
1769571082.937796 utf8_to_data: 4100002f -> (1 1 /)
1769571082.937915 utf8_to_data: 41000067 -> (1 1 g)
1769571082.938044 utf8_to_data: 4100002f -> (1 1 /)
1769571082.938169 utf8_to_data: 41000054 -> (1 1 T)
1769571082.938288 utf8_to_data: 41000068 -> (1 1 h)
1769571082.938408 utf8_to_data: 41000065 -> (1 1 e)
1769571082.938531 utf8_to_data: 41000020 -> (1 1  )
1769571082.938671 utf8_to_data: 4100004c -> (1 1 L)
1769571082.938826 utf8_to_data: 41000061 -> (1 1 a)
1769571082.938948 utf8_to_data: 41000074 -> (1 1 t)
1769571082.939205 utf8_to_data: 41000074 -> (1 1 t)
1769571082.939329 utf8_to_data: 41000069 -> (1 1 i)
1769571082.939507 utf8_to_data: 41000063 -> (1 1 c)
1769571082.939631 utf8_to_data: 41000065 -> (1 1 e)
1769571082.939751 utf8_to_data: 4100002f -> (1 1 /)
1769571082.939858 utf8_to_data: 4100006c -> (1 1 l)
1769571082.939983 utf8_to_data: 41000061 -> (1 1 a)
1769571082.940101 utf8_to_data: 41000074 -> (1 1 t)
1769571082.940208 utf8_to_data: 41000074 -> (1 1 t)
1769571082.940327 utf8_to_data: 41000069 -> (1 1 i)
1769571082.940450 utf8_to_data: 41000063 -> (1 1 c)
1769571082.940567 utf8_to_data: 41000065 -> (1 1 e)
1769571082.940680 utf8_to_data: 4100002d -> (1 1 -)
1769571082.940801 utf8_to_data: 41000063 -> (1 1 c)
1769571082.940931 utf8_to_data: 4100006c -> (1 1 l)
1769571082.941069 utf8_to_data: 41000069 -> (1 1 i)
1769571082.941190 utf8_to_data: 41000024 -> (1 1 $)
1769571082.941317 /dev/pts/6: \033[34m
1769571082.941435 /dev/pts/6: \033[1m
1769571082.941547 /dev/pts/6: /mnt/g/The Lattice/lattice-cli
1769571082.941660 utf8_to_data: 41000020 -> (1 1  )
1769571082.941772 utf8_to_data: 4100005e -> (1 1 ^)
1769571082.941887 utf8_to_data: 41000043 -> (1 1 C)
1769571082.942006 /dev/pts/6: \033(B\033[m
1769571082.942129 /dev/pts/6: $ ^C
1769571082.942247 tty_draw_line: 99 to end of line (9 cleared)
1769571082.942363 tty_clear_line: /dev/pts/6, 99 at 47,3
1769571082.942470 /dev/pts/6: \033[K
1769571082.942589 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,4 at 0,4, width 146
1769571082.942702 tty_draw_line: px=0 py=4 nx=146 atx=0 aty=4
1769571082.942813 tty_draw_line: defaults: fg=8, bg=8
1769571082.942938 utf8_to_data: 4100006b -> (1 1 k)
1769571082.943054 utf8_to_data: 41000069 -> (1 1 i)
1769571082.943171 utf8_to_data: 4100006e -> (1 1 n)
1769571082.943309 utf8_to_data: 41000067 -> (1 1 g)
1769571082.943445 utf8_to_data: 41000072 -> (1 1 r)
1769571082.943568 utf8_to_data: 41000065 -> (1 1 e)
1769571082.943687 utf8_to_data: 41000061 -> (1 1 a)
1769571082.943828 utf8_to_data: 41000040 -> (1 1 @)
1769571082.943973 utf8_to_data: 41000045 -> (1 1 E)
1769571082.944121 utf8_to_data: 41000072 -> (1 1 r)
1769571082.944262 utf8_to_data: 4100006f -> (1 1 o)
1769571082.944395 utf8_to_data: 41000073 -> (1 1 s)
1769571082.944527 utf8_to_data: 4100003a -> (1 1 :)
1769571082.944659 /dev/pts/6: \033[32m
1769571082.944790 /dev/pts/6: \033[1m
1769571082.944917 /dev/pts/6: \r
1769571082.945041 /dev/pts/6: \n
1769571082.945168 /dev/pts/6: kingrea@Eros
1769571082.945290 utf8_to_data: 4100002f -> (1 1 /)
1769571082.945423 /dev/pts/6: \033(B\033[m
1769571082.945555 /dev/pts/6: :
1769571082.945680 utf8_to_data: 4100006d -> (1 1 m)
1769571082.945785 utf8_to_data: 4100006e -> (1 1 n)
1769571082.945915 utf8_to_data: 41000074 -> (1 1 t)
1769571082.946059 utf8_to_data: 4100002f -> (1 1 /)
1769571082.946227 utf8_to_data: 41000067 -> (1 1 g)
1769571082.946349 utf8_to_data: 4100002f -> (1 1 /)
1769571082.946466 utf8_to_data: 41000054 -> (1 1 T)
1769571082.946599 utf8_to_data: 41000068 -> (1 1 h)
1769571082.946724 utf8_to_data: 41000065 -> (1 1 e)
1769571082.946876 utf8_to_data: 41000020 -> (1 1  )
1769571082.946992 utf8_to_data: 4100004c -> (1 1 L)
1769571082.947112 utf8_to_data: 41000061 -> (1 1 a)
1769571082.947234 utf8_to_data: 41000074 -> (1 1 t)
1769571082.947353 utf8_to_data: 41000074 -> (1 1 t)
1769571082.947482 utf8_to_data: 41000069 -> (1 1 i)
1769571082.947601 utf8_to_data: 41000063 -> (1 1 c)
1769571082.947714 utf8_to_data: 41000065 -> (1 1 e)
1769571082.947826 utf8_to_data: 4100002f -> (1 1 /)
1769571082.947951 utf8_to_data: 4100006c -> (1 1 l)
1769571082.948075 utf8_to_data: 41000061 -> (1 1 a)
1769571082.948184 utf8_to_data: 41000074 -> (1 1 t)
1769571082.948301 utf8_to_data: 41000074 -> (1 1 t)
1769571082.948429 utf8_to_data: 41000069 -> (1 1 i)
1769571082.948548 utf8_to_data: 41000063 -> (1 1 c)
1769571082.948669 utf8_to_data: 41000065 -> (1 1 e)
1769571082.948788 utf8_to_data: 4100002d -> (1 1 -)
1769571082.948914 utf8_to_data: 41000063 -> (1 1 c)
1769571082.949033 utf8_to_data: 4100006c -> (1 1 l)
1769571082.949152 utf8_to_data: 41000069 -> (1 1 i)
1769571082.949263 utf8_to_data: 41000024 -> (1 1 $)
1769571082.949386 /dev/pts/6: \033[34m
1769571082.949509 /dev/pts/6: \033[1m
1769571082.949667 /dev/pts/6: /mnt/g/The Lattice/lattice-cli
1769571082.949789 utf8_to_data: 41000020 -> (1 1  )
1769571082.949915 /dev/pts/6: \033(B\033[m
1769571082.950039 /dev/pts/6: $ 
1769571082.950159 tty_draw_line: 101 to end of line (2 cleared)
1769571082.950277 tty_clear_line: /dev/pts/6, 101 at 45,4
1769571082.950388 /dev/pts/6: \033[K
1769571082.950506 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,5 at 0,5, width 146
1769571082.950618 tty_draw_line: px=0 py=5 nx=146 atx=0 aty=5
1769571082.950742 tty_draw_line: defaults: fg=8, bg=8
1769571082.950882 tty_draw_line: 146 to end of line (0 cleared)
1769571082.951008 tty_clear_line: /dev/pts/6, 146 at 0,5
1769571082.951124 /dev/pts/6: \r
1769571082.951233 /dev/pts/6: \n
1769571082.951341 /dev/pts/6: \033[K
1769571082.951472 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,6 at 0,6, width 146
1769571082.951583 tty_draw_line: px=0 py=6 nx=146 atx=0 aty=6
1769571082.951870 tty_draw_line: defaults: fg=8, bg=8
1769571082.951990 tty_draw_line: 146 to end of line (0 cleared)
1769571082.952105 tty_clear_line: /dev/pts/6, 146 at 0,6
1769571082.952217 /dev/pts/6: \r
1769571082.952349 /dev/pts/6: \n
1769571082.952506 /dev/pts/6: \033[K
1769571082.952653 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,7 at 0,7, width 146
1769571082.952799 tty_draw_line: px=0 py=7 nx=146 atx=0 aty=7
1769571082.952944 tty_draw_line: defaults: fg=8, bg=8
1769571082.953083 tty_draw_line: 146 to end of line (0 cleared)
1769571082.953207 tty_clear_line: /dev/pts/6, 146 at 0,7
1769571082.953398 /dev/pts/6: \r
1769571082.953537 /dev/pts/6: \n
1769571082.953675 /dev/pts/6: \033[K
1769571082.953806 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,8 at 0,8, width 146
1769571082.953924 tty_draw_line: px=0 py=8 nx=146 atx=0 aty=8
1769571082.954136 tty_draw_line: defaults: fg=8, bg=8
1769571082.954271 tty_draw_line: 146 to end of line (0 cleared)
1769571082.954402 tty_clear_line: /dev/pts/6, 146 at 0,8
1769571082.954541 /dev/pts/6: \r
1769571082.954667 /dev/pts/6: \n
1769571082.954801 /dev/pts/6: \033[K
1769571082.954927 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,9 at 0,9, width 146
1769571082.955055 tty_draw_line: px=0 py=9 nx=146 atx=0 aty=9
1769571082.955179 tty_draw_line: defaults: fg=8, bg=8
1769571082.955298 tty_draw_line: 146 to end of line (0 cleared)
1769571082.955409 tty_clear_line: /dev/pts/6, 146 at 0,9
1769571082.955526 /dev/pts/6: \r
1769571082.955640 /dev/pts/6: \n
1769571082.955754 /dev/pts/6: \033[K
1769571082.955867 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,10 at 0,10, width 146
1769571082.955999 tty_draw_line: px=0 py=10 nx=146 atx=0 aty=10
1769571082.956155 tty_draw_line: defaults: fg=8, bg=8
1769571082.956300 tty_draw_line: 146 to end of line (0 cleared)
1769571082.956422 tty_clear_line: /dev/pts/6, 146 at 0,10
1769571082.956542 /dev/pts/6: \r
1769571082.956662 /dev/pts/6: \n
1769571082.956774 /dev/pts/6: \033[K
1769571082.956901 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,11 at 0,11, width 146
1769571082.957064 tty_draw_line: px=0 py=11 nx=146 atx=0 aty=11
1769571082.957177 tty_draw_line: defaults: fg=8, bg=8
1769571082.957299 tty_draw_line: 146 to end of line (0 cleared)
1769571082.957420 tty_clear_line: /dev/pts/6, 146 at 0,11
1769571082.957533 /dev/pts/6: \r
1769571082.957691 /dev/pts/6: \n
1769571082.957810 /dev/pts/6: \033[K
1769571082.957923 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,12 at 0,12, width 146
1769571082.958068 tty_draw_line: px=0 py=12 nx=146 atx=0 aty=12
1769571082.958180 tty_draw_line: defaults: fg=8, bg=8
1769571082.958298 tty_draw_line: 146 to end of line (0 cleared)
1769571082.958425 tty_clear_line: /dev/pts/6, 146 at 0,12
1769571082.958543 /dev/pts/6: \r
1769571082.958693 /dev/pts/6: \n
1769571082.958817 /dev/pts/6: \033[K
1769571082.958938 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,13 at 0,13, width 146
1769571082.959058 tty_draw_line: px=0 py=13 nx=146 atx=0 aty=13
1769571082.959165 tty_draw_line: defaults: fg=8, bg=8
1769571082.959280 tty_draw_line: 146 to end of line (0 cleared)
1769571082.959407 tty_clear_line: /dev/pts/6, 146 at 0,13
1769571082.959538 /dev/pts/6: \r
1769571082.959664 /dev/pts/6: \n
1769571082.959779 /dev/pts/6: \033[K
1769571082.959887 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,14 at 0,14, width 146
1769571082.960017 tty_draw_line: px=0 py=14 nx=146 atx=0 aty=14
1769571082.960146 tty_draw_line: defaults: fg=8, bg=8
1769571082.960271 tty_draw_line: 146 to end of line (0 cleared)
1769571082.960386 tty_clear_line: /dev/pts/6, 146 at 0,14
1769571082.960520 /dev/pts/6: \r
1769571082.960649 /dev/pts/6: \n
1769571082.960775 /dev/pts/6: \033[K
1769571082.960893 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,15 at 0,15, width 146
1769571082.961025 tty_draw_line: px=0 py=15 nx=146 atx=0 aty=15
1769571082.961157 tty_draw_line: defaults: fg=8, bg=8
1769571082.961294 tty_draw_line: 146 to end of line (0 cleared)
1769571082.961438 tty_clear_line: /dev/pts/6, 146 at 0,15
1769571082.961569 /dev/pts/6: \r
1769571082.961699 /dev/pts/6: \n
1769571082.961836 /dev/pts/6: \033[K
1769571082.961979 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,16 at 0,16, width 146
1769571082.962111 tty_draw_line: px=0 py=16 nx=146 atx=0 aty=16
1769571082.962233 tty_draw_line: defaults: fg=8, bg=8
1769571082.962346 tty_draw_line: 146 to end of line (0 cleared)
1769571082.962470 tty_clear_line: /dev/pts/6, 146 at 0,16
1769571082.962609 /dev/pts/6: \r
1769571082.962751 /dev/pts/6: \n
1769571082.962877 /dev/pts/6: \033[K
1769571082.963003 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,17 at 0,17, width 146
1769571082.963123 tty_draw_line: px=0 py=17 nx=146 atx=0 aty=17
1769571082.963235 tty_draw_line: defaults: fg=8, bg=8
1769571082.963351 tty_draw_line: 146 to end of line (0 cleared)
1769571082.963474 tty_clear_line: /dev/pts/6, 146 at 0,17
1769571082.963582 /dev/pts/6: \r
1769571082.963704 /dev/pts/6: \n
1769571082.963829 /dev/pts/6: \033[K
1769571082.963957 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,18 at 0,18, width 146
1769571082.964083 tty_draw_line: px=0 py=18 nx=146 atx=0 aty=18
1769571082.964199 tty_draw_line: defaults: fg=8, bg=8
1769571082.964316 tty_draw_line: 146 to end of line (0 cleared)
1769571082.964428 tty_clear_line: /dev/pts/6, 146 at 0,18
1769571082.964541 /dev/pts/6: \r
1769571082.964658 /dev/pts/6: \n
1769571082.964775 /dev/pts/6: \033[K
1769571082.964898 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,19 at 0,19, width 146
1769571082.965007 tty_draw_line: px=0 py=19 nx=146 atx=0 aty=19
1769571082.965123 tty_draw_line: defaults: fg=8, bg=8
1769571082.965238 tty_draw_line: 146 to end of line (0 cleared)
1769571082.965358 tty_clear_line: /dev/pts/6, 146 at 0,19
1769571082.965484 /dev/pts/6: \r
1769571082.965603 /dev/pts/6: \n
1769571082.965724 /dev/pts/6: \033[K
1769571082.965845 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,20 at 0,20, width 146
1769571082.965970 tty_draw_line: px=0 py=20 nx=146 atx=0 aty=20
1769571082.966086 tty_draw_line: defaults: fg=8, bg=8
1769571082.966231 tty_draw_line: 146 to end of line (0 cleared)
1769571082.966354 tty_clear_line: /dev/pts/6, 146 at 0,20
1769571082.966470 /dev/pts/6: \r
1769571082.966588 /dev/pts/6: \n
1769571082.966708 /dev/pts/6: \033[K
1769571082.966831 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,21 at 0,21, width 146
1769571082.966960 tty_draw_line: px=0 py=21 nx=146 atx=0 aty=21
1769571082.967089 tty_draw_line: defaults: fg=8, bg=8
1769571082.967192 tty_draw_line: 146 to end of line (0 cleared)
1769571082.967304 tty_clear_line: /dev/pts/6, 146 at 0,21
1769571082.967421 /dev/pts/6: \r
1769571082.967542 /dev/pts/6: \n
1769571082.967660 /dev/pts/6: \033[K
1769571082.967778 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,22 at 0,22, width 146
1769571082.967899 tty_draw_line: px=0 py=22 nx=146 atx=0 aty=22
1769571082.968015 tty_draw_line: defaults: fg=8, bg=8
1769571082.968130 tty_draw_line: 146 to end of line (0 cleared)
1769571082.968246 tty_clear_line: /dev/pts/6, 146 at 0,22
1769571082.968374 /dev/pts/6: \r
1769571082.968498 /dev/pts/6: \n
1769571082.968619 /dev/pts/6: \033[K
1769571082.968739 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,23 at 0,23, width 146
1769571082.968878 tty_draw_line: px=0 py=23 nx=146 atx=0 aty=23
1769571082.969027 tty_draw_line: defaults: fg=8, bg=8
1769571082.969161 tty_draw_line: 146 to end of line (0 cleared)
1769571082.969286 tty_clear_line: /dev/pts/6, 146 at 0,23
1769571082.969421 /dev/pts/6: \r
1769571082.969550 /dev/pts/6: \n
1769571082.969678 /dev/pts/6: \033[K
1769571082.969814 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,24 at 0,24, width 146
1769571082.969939 tty_draw_line: px=0 py=24 nx=146 atx=0 aty=24
1769571082.970069 tty_draw_line: defaults: fg=8, bg=8
1769571082.970192 tty_draw_line: 146 to end of line (0 cleared)
1769571082.970304 tty_clear_line: /dev/pts/6, 146 at 0,24
1769571082.970422 /dev/pts/6: \r
1769571082.970544 /dev/pts/6: \n
1769571082.970671 /dev/pts/6: \033[K
1769571082.970792 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,25 at 0,25, width 146
1769571082.970904 tty_draw_line: px=0 py=25 nx=146 atx=0 aty=25
1769571082.971025 tty_draw_line: defaults: fg=8, bg=8
1769571082.971143 tty_draw_line: 146 to end of line (0 cleared)
1769571082.971258 tty_clear_line: /dev/pts/6, 146 at 0,25
1769571082.971370 /dev/pts/6: \r
1769571082.971492 /dev/pts/6: \n
1769571082.971615 /dev/pts/6: \033[K
1769571082.971737 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,26 at 0,26, width 146
1769571082.971861 tty_draw_line: px=0 py=26 nx=146 atx=0 aty=26
1769571082.971987 tty_draw_line: defaults: fg=8, bg=8
1769571082.972110 tty_draw_line: 146 to end of line (0 cleared)
1769571082.972225 tty_clear_line: /dev/pts/6, 146 at 0,26
1769571082.972329 /dev/pts/6: \r
1769571082.972441 /dev/pts/6: \n
1769571082.972569 /dev/pts/6: \033[K
1769571082.972689 screen_redraw_draw_pane: /dev/pts/6 %0 line 0,27 at 0,27, width 146
1769571082.972811 tty_draw_line: px=0 py=27 nx=146 atx=0 aty=27
1769571082.972932 tty_draw_line: defaults: fg=8, bg=8
1769571082.973049 tty_draw_line: 146 to end of line (0 cleared)
